6/8/2020,87.589996,89.150002,86.739998,88.779999,88.52787,4814000
6/9/2020,89.07,89.459999,87.010002,87.010002,86.762901,2666000
6/10/2020,87.419998,87.760002,86.190002,86.839996,86.593376,3076100
6/11/2020,86,86.230003,83.239998,83.57,83.332664,4084300
6/12/2020,85.32,85.339996,82.769997,83.970001,83.731529,4703800
6/15/2020,82.949997,84.300003,82.459999,83.779999,83.542068,4328700
6/16/2020,85.360001,86.010002,83.919998,84.989998,84.748634,3735800
6/17/2020,85.330002,85.790001,84.57,85.099998,84.858322,1992700
6/18/2020,84.510002,84.93,83.529999,83.849998,83.61187,1856800
6/19/2020,85,85.290001,84.029999,84.489998,84.250053,4432700
6/22/2020,84.419998,84.660004,83.370003,83.959999,83.721558,1932300
6/23/2020,84.339996,84.669998,83.379997,83.489998,83.252892,2655400
6/24/2020,83.129997,83.459999,81.349998,82.470001,82.235794,3289500
6/25/2020,82.599998,85.480003,82.349998,85.330002,85.087669,3941600
6/26/2020,85.190002,85.5,83.809998,84.309998,84.070564,3654600
6/29/2020,84.849998,84.959999,83.660004,84.230003,83.990799,3412600
6/30/2020,84.160004,86.32,84.099998,86.099998,85.855484,3343700
7/1/2020,86.470001,87.650002,86.239998,87.309998,87.062042,2755900
7/2/2020,87.639999,87.660004,86.93,87.209999,86.962326,2536800
7/6/2020,87.769997,88.5,87.559998,88.110001,87.859772,2724400
7/7/2020,86.730003,87.230003,84.959999,85.5,85.257187,4541600
7/8/2020,85.800003,85.940002,83.730003,84.18,83.940933,3722500
7/9/2020,84.199997,86.010002,84.199997,85.690002,85.446648,2445800
7/10/2020,85.540001,85.93,84.779999,85.230003,84.987953,2213300
7/13/2020,85.510002,86,83.239998,83.459999,83.222977,3028100
7/14/2020,82.970001,84.669998,82.879997,84.650002,84.409599,4071100
7/15/2020,85.910004,87.519997,85.379997,87.089996,86.842667,2587000
7/16/2020,87.110001,87.110001,85.5,85.809998,85.566307,1187800
7/17/2020,86.300003,87.800003,86.019997,87.559998,87.311333,1980200
7/20/2020,87.510002,88,86.849998,87.82,87.570595,1411100
7/21/2020,87.93,88.93,87.82,88.669998,88.418182,1528400
7/22/2020,88.669998,89.440002,88.25,89.199997,88.946678,1619800
7/23/2020,89.089996,90.809998,89.089996,89.489998,89.235855,2013500
7/24/2020,89.32,89.419998,88.330002,89.260002,89.006508,2362000
7/27/2020,89.330002,90.360001,89.029999,89.290001,89.036423,1419600
7/28/2020,89.370003,89.790001,88.870003,89.260002,89.006508,1288600
7/29/2020,89.419998,91.449997,89.279999,90.730003,90.472336,2220500
7/30/2020,85,86.110001,82.919998,86.010002,85.765739,8532500
7/31/2020,85.68,86.639999,84.760002,86.379997,86.134682,4038200
8/3/2020,86.959999,87.120003,83.120003,83.160004,82.923836,4450800
8/4/2020,82.769997,83.239998,80.93,81.080002,80.849739,5473300
8/5/2020,81.449997,82.110001,80.07,80.459999,80.231499,5130400
8/6/2020,80.209999,80.389999,78.68,80.370003,80.141762,5485200
8/7/2020,80.489998,81.110001,79.989998,80.730003,80.50074,3401000
8/10/2020,80.839996,83.360001,80.370003,83.099998,82.863998,5767100
8/11/2020,83.5,84.290001,82.720001,82.940002,82.70446,3685200
8/12/2020,83.169998,83.82,82.419998,83.480003,83.242928,3170000
8/13/2020,83.18,84.919998,83.169998,84.639999,84.399628,3301000
8/14/2020,84.489998,84.730003,83.18,83.5,83.262863,2757000
8/17/2020,83.370003,84.489998,83.370003,83.699997,83.462296,2583900
8/18/2020,84,84.519997,83.779999,84.269997,84.030678,2289400
8/19/2020,84.330002,84.5,82.660004,82.889999,82.654594,3174500
8/20/2020,82.550003,83.239998,82.410004,82.889999,82.654594,2391900
8/21/2020,83,83.139999,82.129997,83.089996,82.854027,2975800
8/24/2020,83.519997,83.889999,82.879997,83.849998,83.61187,2642800
8/25/2020,83.980003,84.760002,83.82,84.599998,84.359741,2775900
8/26/2020,84.110001,84.489998,83.260002,84.349998,84.110451,2067100
8/27/2020,84.599998,86.889999,84.139999,86.269997,86.024994,3252200
8/28/2020,86.389999,86.470001,84.860001,86.029999,86.029999,2516400
8/31/2020,86.25,87.25,86.18,87.07,87.07,2736900
9/1/2020,86.900002,86.980003,84.970001,85.550003,85.550003,3102700
9/2/2020,85.739998,86.160004,85.169998,85.910004,85.910004,5148500
9/3/2020,85.769997,86.139999,82.760002,83.470001,83.470001,3139700
9/4/2020,83.120003,83.779999,81.489998,82.300003,82.300003,3143800
9/8/2020,81.809998,82.300003,80.849998,81.290001,81.290001,2819500
9/9/2020,82.010002,83.459999,81.709999,82.860001,82.860001,2759800
9/10/2020,82.75,83.559998,82.230003,83.129997,83.129997,2620400
9/11/2020,83.360001,83.839996,82.459999,83.099998,83.099998,2342900
9/14/2020,83.589996,84.639999,83.080002,83.190002,83.190002,1833400
9/15/2020,83.650002,83.650002,80.360001,80.510002,80.510002,3446600
9/16/2020,81.089996,81.989998,80.519997,81.68,81.68,3769300
9/17/2020,81.059998,82.389999,80.510002,82.32,82.32,2607400
9/18/2020,82.160004,83.790001,82.160004,82.970001,82.970001,5497500
9/21/2020,81.809998,81.860001,79.239998,80.25,80.25,2721000
9/22/2020,80.099998,80.220001,78.029999,79.050003,79.050003,3184400
9/23/2020,79.400002,79.870003,78.279999,78.330002,78.330002,2028200
9/24/2020,78.400002,79.360001,77.720001,78.699997,78.699997,3797400
9/25/2020,78.470001,79.959999,78.25,79.639999,79.639999,2231300
9/28/2020,80.559998,81.099998,79.379997,79.540001,79.540001,1793200
9/29/2020,79.389999,80.410004,79.019997,79.089996,79.089996,3590500
9/30/2020,79.489998,81.199997,79.029999,80.419998,80.419998,3055500
10/1/2020,82.019997,82.389999,79.440002,79.720001,79.720001,2110300
10/2/2020,79.339996,79.93,78.639999,78.830002,78.830002,1536700
10/5/2020,79.169998,80.690002,79.07,80.57,80.57,2398800
10/6/2020,80.480003,81.970001,80.279999,80.459999,80.459999,2565500
10/7/2020,80.910004,82.019997,80.269997,81.650002,81.650002,1506600
10/8/2020,81,81.300003,78.559998,78.849998,78.849998,4324400
10/9/2020,78.849998,79.040001,77.730003,78.5,78.5,4039100
10/12/2020,78.830002,79.989998,78.540001,79.629997,79.629997,2714500
10/13/2020,79.480003,80.830002,79.290001,80.099998,80.099998,1972600
10/14/2020,80.32,81.339996,80,80.040001,80.040001,1658700
10/15/2020,79.239998,80.730003,79.230003,80.559998,80.559998,2154200
10/16/2020,80.629997,82.309998,80.629997,81.82,81.82,1779800
10/19/2020,81.870003,82.610001,80.75,81.190002,81.190002,2627900
10/20/2020,81.510002,81.839996,80.779999,81.139999,81.139999,3188200
10/21/2020,81.32,82.230003,80.790001,81.739998,81.739998,2788100
10/22/2020,81.870003,82.419998,81.269997,81.449997,81.449997,1933800
10/23/2020,81.730003,81.93,80.839996,81.089996,81.089996,1677000
10/26/2020,80.260002,80.93,79.529999,80.010002,80.010002,2380600
10/27/2020,80.589996,82,80.330002,80.620003,80.620003,3333400
10/28/2020,79.440002,79.940002,78.110001,78.150002,78.150002,3098600
10/29/2020,79.07,79.910004,77.089996,78.080002,78.080002,3326400
10/30/2020,77.260002,78.120003,76.029999,77.57,77.57,2644200
11/2/2020,78.150002,79.760002,77.870003,78.669998,78.669998,2228800
