1/11/2021,104.330002,105,103.330002,103.839996,103.839996,1036600
1/12/2021,104.300003,104.480003,103.279999,104.029999,104.029999,1192300
1/13/2021,103.239998,104.339996,103.199997,103.889999,103.889999,794400
1/14/2021,103.650002,103.980003,103.239998,103.419998,103.419998,831100
1/15/2021,101.790001,102.699997,101.529999,102.050003,102.050003,1027600
1/19/2021,102.029999,102.440002,101.699997,102.230003,102.230003,701000
1/20/2021,102.43,103.599998,102.43,102.889999,102.889999,874000
1/21/2021,102.910004,103.199997,101.900002,102.550003,102.550003,649200
1/22/2021,101.620003,101.93,101.029999,101.110001,101.110001,759600
1/25/2021,99.699997,99.940002,97.82,99.279999,99.279999,1457800
1/26/2021,99.849998,100.18,99.389999,99.709999,99.709999,775000
1/27/2021,97.779999,98.879997,96.889999,97,97,1115200
1/28/2021,96.379997,98.419998,96.199997,97.650002,97.650002,1439700
1/29/2021,97,97.089996,95.089996,95.709999,95.709999,859200
2/1/2021,97.610001,98.639999,96.940002,98.529999,98.529999,1499500
2/2/2021,99.5,99.830002,99.169998,99.239998,99.239998,1267700
2/3/2021,108.300003,112.290001,106.959999,111.309998,111.309998,3026200
2/4/2021,110.980003,111.150002,109.010002,110.879997,110.879997,1382400
2/5/2021,118.029999,118.5,115.239998,116.709999,116.709999,2026500
2/8/2021,114.360001,115.639999,114.360001,115.620003,115.620003,1067800
2/9/2021,112.57,113.43,111.989998,112.639999,112.639999,1014300
2/10/2021,114.5,114.5,112.279999,113.309998,113.309998,606400
2/11/2021,114.019997,114.739998,113.440002,113.970001,113.970001,470300
2/12/2021,112.809998,113.620003,112.790001,113.529999,113.529999,557700
2/16/2021,115.849998,115.900002,114.419998,114.970001,114.970001,849400
2/17/2021,115.309998,115.309998,113.860001,114.919998,114.919998,592200
2/18/2021,113.25,113.870003,112.43,113.519997,113.519997,567200
2/19/2021,114.010002,117.809998,113.910004,115.540001,115.540001,1988600
2/22/2021,113.529999,114.910004,113.029999,113.279999,113.279999,1096400
2/23/2021,110.970001,112.860001,109.540001,112.43,112.43,1067300
2/24/2021,108.32,109.970001,108.110001,109.599998,109.599998,1474800
2/25/2021,108.730003,109.089996,106.849998,107.080002,107.080002,1338000
2/26/2021,106.93,106.989998,105.370003,105.809998,105.809998,1002900
3/1/2021,107.330002,108.559998,106.849998,108.080002,108.080002,935600
3/2/2021,107.18,107.260002,105.75,105.769997,105.769997,1082500
3/3/2021,106.410004,106.57,104.5,104.519997,104.519997,1052700
3/4/2021,103.309998,104.019997,100.730003,101.839996,101.839996,1642500
3/5/2021,103.610001,104.25,101.279999,104.139999,104.139999,1053900
3/8/2021,102.339996,103,100.199997,100.25,100.25,1242600
3/9/2021,100.25,101.989998,100.089996,101.519997,101.519997,1288500
3/10/2021,102.470001,102.690002,100.510002,100.989998,100.989998,1073400
3/11/2021,102.279999,103.650002,101.769997,103.199997,103.199997,915500
3/12/2021,103.169998,104.589996,102.510002,104.559998,104.559998,870100
3/15/2021,104.879997,105.440002,104.169998,105.389999,105.389999,875500
3/16/2021,106.239998,107.25,106.150002,106.559998,106.559998,823900
3/17/2021,105.769997,106.300003,104.769997,105.93,105.93,719100
3/18/2021,105.940002,106.129997,104.940002,105.339996,105.339996,860600
3/19/2021,105.809998,105.809998,104.510002,105.260002,105.260002,622700
3/22/2021,106,107.419998,105.510002,106.889999,106.889999,2082100
3/23/2021,106.330002,106.93,105.010002,105.110001,105.110001,761200
3/24/2021,104.809998,104.809998,102.309998,102.349998,102.349998,1270700
3/25/2021,102.360001,102.940002,101.459999,102.650002,102.650002,971200
3/26/2021,104.160004,105.5,104.099998,105.419998,105.419998,823900
3/29/2021,105.900002,107.040001,105.040001,106.599998,106.599998,817100
3/30/2021,104.330002,104.900002,103.720001,104.510002,104.510002,695100
3/31/2021,105.559998,106.800003,105.260002,106.010002,106.010002,597500
4/1/2021,106.559998,107.120003,105.510002,106.860001,106.860001,450100
4/5/2021,110.800003,111.839996,109.82,111.389999,111.389999,832400
4/6/2021,110.120003,110.279999,109.330002,109.900002,109.900002,439100
4/7/2021,110.550003,111.339996,109.639999,110.860001,110.860001,489300
4/8/2021,109.300003,109.959999,109,109.82,109.82,562500
4/9/2021,111.510002,112.059998,110.510002,111.790001,111.790001,823200
4/12/2021,111.489998,112.300003,111.129997,111.389999,111.389999,444700
4/13/2021,111.980003,112.360001,111.470001,111.879997,111.879997,534800
4/14/2021,112.489998,112.809998,111.709999,111.779999,111.779999,410800
4/15/2021,112.75,113.5,112.120003,112.769997,112.769997,508200
4/16/2021,111.650002,111.669998,110.709999,111.099998,111.099998,642400
4/19/2021,111.050003,111.239998,109.410004,109.980003,109.980003,413700
4/20/2021,109.650002,110.099998,108,108.610001,108.610001,489100
4/21/2021,107.230003,108.589996,106.699997,108.440002,108.440002,559200
4/22/2021,109.029999,110.050003,108.540001,108.940002,108.940002,906500
4/23/2021,109.790001,110.330002,109.389999,109.940002,109.940002,428500
4/26/2021,109,109.699997,108.849998,108.919998,108.919998,536900
4/27/2021,106.5,107.699997,105.360001,106.669998,106.669998,1559200
4/28/2021,106.400002,106.419998,103.129997,104.489998,104.489998,1735200
4/29/2021,105.419998,105.489998,104.110001,104.849998,104.849998,908800
4/30/2021,101.330002,102.300003,100,100.160004,100.160004,1080000
5/3/2021,100.970001,101.190002,98.650002,99.370003,99.370003,1026600
5/4/2021,98.919998,99.230003,96.489998,96.790001,96.790001,1378500
5/5/2021,97.690002,98.07,97.260002,97.629997,97.629997,679800
5/6/2021,98.18,98.269997,97.059998,97.75,97.75,826100
5/7/2021,97,97.949997,96.739998,97.040001,97.040001,876800
5/10/2021,99.25,99.489998,97.209999,97.400002,97.400002,1045800
5/11/2021,95.550003,96.220001,94.43,96.050003,96.050003,976200
5/12/2021,95.139999,95.32,92.839996,93.050003,93.050003,1099200
5/13/2021,92.18,93.360001,91.75,92.970001,92.970001,1241900
5/14/2021,93.669998,94.300003,93.110001,94.150002,94.150002,696300
5/17/2021,94.269997,94.629997,93.470001,93.919998,93.919998,662600
5/18/2021,94.160004,96.089996,94.160004,95,95,912400
5/19/2021,94.529999,95.379997,93.830002,95.309998,95.309998,534400
5/20/2021,95.989998,97.300003,95.989998,96.900002,96.900002,518700
5/21/2021,97.32,97.440002,96.360001,96.379997,96.379997,491400
5/24/2021,96.839996,97,96.57,96.779999,96.779999,380400
5/25/2021,98.510002,98.790001,97.919998,98.349998,98.349998,895500
5/26/2021,98.470001,99.470001,98.410004,98.419998,98.419998,575800
