12/30/2020,67.830002,68.190002,67.57,67.839996,67.207428,5283200
12/31/2020,67.800003,68.739998,67.410004,68.529999,67.890999,5297400
1/4/2021,69.279999,69.93,67.720001,68.330002,67.692863,14014600
1/5/2021,68.160004,70.080002,68.080002,69.489998,68.842049,11120400
1/6/2021,71.410004,74.879997,70.559998,73.68,72.992973,18334300
1/7/2021,74.800003,76.510002,74.800003,74.940002,74.241234,13530400
1/8/2021,74.470001,75.339996,73.849998,75.25,74.54834,12896700
1/11/2021,74.239998,76.5,73.669998,76.059998,75.350784,9077500
1/12/2021,76.559998,77.169998,75.519997,75.800003,75.093216,11831100
1/13/2021,75.809998,76.43,75.010002,75.559998,74.855446,9852200
1/14/2021,75.849998,76.839996,75.720001,76.470001,75.756958,9854300
1/15/2021,75.07,75.57,74.150002,75.239998,74.538429,12882600
1/19/2021,76.519997,76.599998,74.690002,74.989998,74.290764,14897700
1/20/2021,76.510002,77.760002,74.300003,74.839996,74.142159,16133000
1/21/2021,75,75.889999,73.739998,74.699997,74.003464,13591300
1/22/2021,72.550003,74.699997,72.410004,74.129997,73.438782,15460000
1/25/2021,73.519997,74.019997,71.919998,72.379997,71.705093,15933100
1/26/2021,72.739998,73.32,71.139999,71.209999,70.546005,10899700
1/27/2021,69.730003,70.260002,67.849998,68.419998,67.782021,17002600
1/28/2021,69.440002,70.769997,68.650002,69.32,69.026733,14986200
1/29/2021,69.010002,70.059998,66.849998,67.050003,66.766342,17566100
2/1/2021,67.879997,68.120003,67.269997,67.669998,67.383713,11961600
2/2/2021,69.120003,71.370003,69.019997,70.949997,70.649834,13893900
2/3/2021,70.870003,71.330002,70.309998,70.599998,70.301315,8014300
2/4/2021,70.93,72.32,70.769997,72.290001,71.984169,8889400
2/5/2021,73.099998,73.720001,72.550003,73.220001,72.910233,8832200
2/8/2021,73.639999,74.290001,73.400002,74.230003,73.915962,9018100
2/9/2021,73.900002,74.68,73.370003,74.239998,73.925919,7429900
2/10/2021,74.599998,74.860001,73.550003,74.330002,74.015541,7465900
2/11/2021,74.330002,74.769997,72.779999,73.720001,73.408119,6972900
2/12/2021,73.879997,75.019997,73.879997,74.610001,74.294357,7281200
2/16/2021,76.25,76.419998,75.279999,76.050003,75.728264,8550600
2/17/2021,75,75.900002,74.709999,75.449997,75.130798,7807200
2/18/2021,75.150002,75.550003,74.169998,74.830002,74.513428,7155800
2/19/2021,75.449997,76.360001,75.43,76,75.678474,7685300
2/22/2021,75.699997,77.989998,75.580002,77.400002,77.072548,11193700
2/23/2021,77.260002,77.860001,76.260002,77.5,77.172127,12174600
2/24/2021,77.68,80.099998,77.650002,79.879997,79.542053,12681500
2/25/2021,80.5,81.400002,78.110001,78.43,78.09819,11674600
2/26/2021,78.040001,78.849998,76.330002,76.870003,76.544792,30392200
3/1/2021,78.050003,79.540001,78.040001,79.160004,78.825111,11450000
3/2/2021,79.809998,81.550003,79.599998,80.790001,80.448212,11955500
3/3/2021,81.160004,82.940002,81.160004,82.059998,81.71283,13053000
3/4/2021,82.139999,83.480003,79.809998,81.110001,80.766853,15809900
3/5/2021,82.410004,82.559998,78.379997,80.870003,80.52787,16362500
3/8/2021,81.93,82.959999,80.790001,81.099998,80.756897,10151900
3/9/2021,80.199997,82.330002,79.43,80.849998,80.50795,11588700
3/10/2021,81.739998,83.419998,81.419998,83.089996,82.738472,10775800
3/11/2021,82.550003,83.809998,82.489998,83.25,82.897804,8951500
3/12/2021,84.550003,85.080002,83.790001,84.339996,83.983185,8691300
3/15/2021,84.900002,85.080002,82.970001,83.860001,83.505219,9018400
3/16/2021,83.510002,83.699997,81.839996,82.540001,82.190804,9472000
3/17/2021,83.599998,84.139999,82.449997,83.860001,83.505219,8049300
3/18/2021,84.730003,86.639999,83.730003,83.940002,83.584885,10227400
3/19/2021,82.610001,83.610001,81.400002,82.940002,82.589111,11557600
3/22/2021,82.470001,82.57,81.489998,81.919998,81.573425,7169900
3/23/2021,81.139999,81.919998,78.849998,79.120003,78.785278,10235500
3/24/2021,80.099998,81.440002,79.290001,79.330002,78.994385,8459000
3/25/2021,79.290001,80.379997,78.309998,80.129997,79.791,11363800
3/26/2021,81.629997,81.739998,79.050003,79.980003,79.64164,11107400
3/29/2021,77,78.849998,76,77.879997,77.550514,21931700
3/30/2021,78.669998,80.040001,78.5,79.089996,78.755394,12063000
3/31/2021,78.669998,79,77.650002,77.660004,77.331451,12085500
4/1/2021,77.879997,78.279999,77.5,78.220001,77.889084,13195600
4/5/2021,79.199997,79.309998,77.830002,78,77.670013,10458800
4/6/2021,77.800003,79.110001,77.510002,79.089996,78.755394,9445000
4/7/2021,79.040001,79.720001,78.449997,79.040001,78.705612,8329300
4/8/2021,78.5,80.489998,78.160004,80.199997,79.860703,9352700
4/9/2021,80.480003,80.730003,79.370003,80.720001,80.378502,10693500
4/12/2021,80.949997,81.07,79.519997,80.18,79.84079,8939700
4/13/2021,79.900002,80.029999,78.959999,79.529999,79.193535,7085200
4/14/2021,79.610001,82.050003,79.300003,80.790001,80.448212,10585500
4/15/2021,81.349998,81.410004,79.849998,80.82,80.478081,9930800
4/16/2021,81,81.68,77.760002,78.589996,78.257515,29086400
4/19/2021,78.300003,80.370003,78.110001,80.029999,79.691422,15151000
4/20/2021,79.309998,79.629997,76.599998,77.290001,76.963013,13052800
4/21/2021,76.730003,79.339996,76.25,79.25,78.914726,11075900
4/22/2021,78.919998,79.5,78.150002,78.290001,77.958786,9871700
4/23/2021,78.290001,81.300003,78.290001,80.949997,80.607529,12002000
4/26/2021,81.809998,82.419998,81.379997,81.519997,81.175117,8033500
4/27/2021,81.410004,82.050003,81.199997,81.959999,81.613258,7057400
4/28/2021,82.400002,82.949997,82.07,82.730003,82.380005,7228200
4/29/2021,83.199997,83.790001,82.129997,83.639999,83.639999,9974800
4/30/2021,82.889999,83.279999,82.230003,82.550003,82.550003,9295000
5/3/2021,83.110001,83.489998,82.300003,82.459999,82.459999,6759000
5/4/2021,82.089996,82.830002,80.75,82.639999,82.639999,8802700
5/5/2021,82.910004,84.839996,82.910004,84.510002,84.510002,6048300
5/6/2021,84.93,86.910004,84.400002,86.830002,86.830002,11887900
5/7/2021,85.480003,88.040001,85.339996,87.699997,87.699997,9947200
5/10/2021,88.07,88.879997,86.43,86.470001,86.470001,9344500
5/11/2021,85.059998,85.940002,83.839996,84.919998,84.919998,10397800
5/12/2021,85.400002,86.190002,83.360001,83.68,83.68,12602200
5/13/2021,83.690002,85.650002,83.410004,84.860001,84.860001,8639700
5/14/2021,85.610001,87.580002,85.610001,87.349998,87.349998,7751900
5/17/2021,86.790001,88.120003,86.300003,88.089996,88.089996,7157900
5/18/2021,88.230003,88.57,86.870003,86.970001,86.970001,6631700
5/19/2021,85.309998,86.099998,84.32,86.050003,86.050003,10165600
5/20/2021,86.18,87.029999,85.32,86.470001,86.470001,7722100
5/21/2021,86.940002,88.779999,86.730003,88.339996,88.339996,9325800
5/24/2021,88.709999,90.199997,88.32,89.690002,89.690002,7788800
5/25/2021,90.279999,91.349998,88.739998,88.860001,88.860001,10599600
5/26/2021,88.660004,89.849998,87.949997,89.349998,89.349998,8664100
