1/6/2021,115.900002,116.300003,115.550003,115.68,112.693268,508800
1/7/2021,115.779999,115.870003,115.019997,115.290001,112.313332,351300
1/8/2021,114.699997,114.919998,114,114.839996,111.874947,249900
1/11/2021,113.139999,113.5,112.910004,113.209999,110.287033,343000
1/12/2021,113.370003,113.620003,112.389999,113.129997,110.209099,462800
1/13/2021,113.839996,114.239998,112.599998,113.32,110.394196,380500
1/14/2021,113.110001,113.360001,112.629997,112.650002,109.741501,1224200
1/15/2021,112.849998,113.620003,112.779999,113.220001,110.296783,1773600
1/19/2021,114.379997,114.389999,113.029999,113.550003,110.618263,923600
1/20/2021,113.269997,113.75,113.199997,113.699997,110.764381,248700
1/21/2021,113.43,113.949997,113.010002,113.379997,110.452644,358100
1/22/2021,114.169998,114.57,113.919998,114.309998,111.358635,229800
1/25/2021,114.580002,115.330002,114.260002,115.290001,112.313332,297500
1/26/2021,116.330002,116.720001,116.010002,116.669998,113.6577,445300
1/27/2021,116.720001,117.190002,116.300003,116.870003,113.852539,1622500
1/28/2021,115.860001,116.279999,115.440002,115.529999,112.547134,308900
1/29/2021,113.110001,113.220001,111.790001,112.300003,109.400536,443000
2/1/2021,114.019997,114.599998,113.889999,114.389999,111.436569,245100
2/2/2021,114.169998,114.529999,113.82,114.260002,111.309929,488800
2/3/2021,114.459999,114.529999,113.370003,113.559998,110.627998,365500
2/4/2021,112.529999,112.889999,112.269997,112.629997,109.722008,444200
2/5/2021,111.25,111.480003,111,111.040001,108.173065,1425700
2/8/2021,111.260002,111.330002,110.099998,110.400002,107.549591,462900
2/9/2021,111.400002,111.540001,110.779999,111.230003,108.358162,478500
2/10/2021,113.629997,113.629997,112.230003,112.550003,109.644081,467600
2/11/2021,113.129997,113.360001,112.769997,113.260002,110.335747,254800
2/12/2021,112.519997,113.239998,112.43,113.230003,110.306526,371100
2/16/2021,112.82,112.849998,112.099998,112.120003,109.225182,1678200
2/17/2021,111.449997,112.059998,111.330002,111.800003,108.913445,521900
2/18/2021,111.050003,111.379997,110.669998,111.290001,108.416611,586100
2/19/2021,110.610001,110.68,109.529999,109.629997,106.799469,501400
2/22/2021,109.669998,110.309998,109.330002,109.330002,106.507217,764600
2/23/2021,107.589996,107.599998,107,107.339996,104.568588,409300
2/24/2021,106.57,106.980003,106.239998,106.519997,103.76976,801800
2/25/2021,106.139999,106.639999,105.110001,105.150002,102.435143,599700
2/26/2021,106.050003,106.059998,104.5,104.82,102.113655,517200
3/1/2021,105.75,106.239998,105.639999,105.989998,103.253448,769300
3/2/2021,106.379997,107.489998,106.25,107.18,104.412727,356700
3/3/2021,105.610001,105.940002,105.199997,105.510002,102.785843,554100
3/4/2021,106.660004,107.290001,105.010002,105.419998,102.698166,1047000
3/5/2021,106.099998,107.169998,105.559998,106.900002,104.139954,253400
3/8/2021,105.739998,106.379997,105.690002,105.790001,103.058617,283600
3/9/2021,107.82,108.459999,107.650002,108.199997,105.406387,501000
3/10/2021,108.389999,108.5,107.699997,107.940002,105.153107,1709300
3/11/2021,108.57,109.019997,108.25,108.75,105.942192,359800
3/12/2021,107.339996,107.949997,107.209999,107.949997,105.162842,250000
3/15/2021,107.760002,108.279999,107.690002,107.970001,105.182327,400500
3/16/2021,108.910004,109.489998,108.760002,108.989998,106.175995,521100
3/17/2021,109.129997,110.199997,108.760002,109.900002,107.0625,311700
3/18/2021,109.25,110,108.699997,108.769997,105.96167,492900
3/19/2021,109.669998,111.019997,109.510002,110.410004,107.559334,316700
3/22/2021,110.419998,111.550003,110.25,111.349998,108.47506,271900
3/23/2021,111.410004,112.160004,111.349998,111.690002,108.806282,240800
3/24/2021,110.989998,111.760002,110.82,111.330002,108.455582,193400
3/25/2021,112.440002,112.440002,111.019997,111.669998,108.786797,344100
3/26/2021,110.449997,111.589996,110.129997,111.5,108.621185,409300
3/29/2021,112.129997,112.57,112.080002,112.260002,109.361565,227800
3/30/2021,112.220001,112.629997,112.169998,112.480003,109.57589,319300
3/31/2021,112.080002,112.260002,111.400002,111.510002,108.630928,223900
4/1/2021,111.07,112.589996,111,112.449997,109.546654,288800
4/5/2021,112.720001,114.290001,112.190002,113.959999,111.01767,289100
4/6/2021,113.919998,114.389999,113.889999,114.269997,111.319664,229300
4/7/2021,115.5,115.760002,115.32,115.470001,112.488686,276800
4/8/2021,116.779999,117.389999,116.699997,117.25,114.222733,276500
4/9/2021,117.43,117.839996,117.199997,117.769997,114.729301,192200
4/12/2021,117.040001,117.809998,117,117.559998,114.524719,1172000
4/13/2021,116.809998,117.300003,116.43,117.110001,114.086342,258600
4/14/2021,116.760002,116.889999,115.919998,116.230003,113.229065,231200
4/15/2021,116.470001,117.230003,116.470001,116.989998,113.969437,193600
4/16/2021,117.349998,118.970001,116.949997,118.75,115.683998,270900
4/19/2021,116.07,116.32,115.599998,116.120003,116.120003,522200
4/20/2021,116.120003,116.360001,115.75,115.879997,115.879997,409600
4/21/2021,116.300003,117.139999,116.260002,116.93,116.93,215300
4/22/2021,119.919998,120.099998,119.25,119.709999,119.709999,259300
4/23/2021,119.330002,120.360001,118.970001,120.110001,120.110001,655700
4/26/2021,119.110001,119.589996,118.43,118.900002,118.900002,199600
4/27/2021,118.07,118.650002,118.059998,118.639999,118.639999,263600
4/28/2021,118.239998,119.199997,118.239998,118.970001,118.970001,437500
4/29/2021,119.610001,120.25,118.970001,120.209999,120.209999,292400
4/30/2021,120.349998,120.410004,119.029999,119.529999,119.529999,361800
5/3/2021,119.349998,120.099998,119.309998,119.709999,119.709999,183300
5/4/2021,118.550003,118.809998,117.989998,118.099998,118.099998,884200
5/5/2021,119.120003,119.32,118.379997,119.160004,119.160004,651900
5/6/2021,119.739998,120.349998,119.699997,120.330002,120.330002,217600
5/7/2021,120.080002,121.349998,119.900002,120.989998,120.989998,154500
5/10/2021,120.489998,121.309998,120.449997,120.699997,120.699997,179100
5/11/2021,120.120003,120.339996,119.690002,120.190002,120.190002,370700
5/12/2021,119.82,120.25,119.080002,119.349998,119.349998,219800
5/13/2021,120,120.370003,118,120.050003,120.050003,249100
5/14/2021,120.849998,121.099998,120.269997,120.889999,120.889999,181400
5/17/2021,121.660004,121.93,121.230003,121.309998,121.309998,180700
5/18/2021,122,122.139999,121.5,121.57,121.57,196300
5/19/2021,121.730003,122.029999,120.669998,121.07,121.07,281700
5/20/2021,122.300003,123,122.300003,122.779999,122.779999,642300
5/21/2021,123.410004,123.580002,122.669998,123.07,123.07,155200
5/24/2021,123.449997,123.959999,122.550003,123.800003,123.800003,173500
5/25/2021,124.949997,125.239998,124.209999,124.830002,124.830002,217700
5/26/2021,124.550003,125.029999,124.360001,124.629997,124.629997,288100
