4/5/2021,8.42,8.56,8.15,8.25,8.25,377500
4/6/2021,8.27,8.6,8.27,8.38,8.38,306700
4/7/2021,8.26,8.38,7.74,7.78,7.78,409800
4/8/2021,7.81,7.84,7.28,7.33,7.33,450300
4/9/2021,7.39,7.395,6.96,6.98,6.98,504900
4/12/2021,6.95,7,6.33,6.89,6.89,770600
4/13/2021,6.82,7.205,6.562,7.06,7.06,441700
4/14/2021,7.02,7.22,6.8,6.85,6.85,287300
4/15/2021,6.98,7,6.61,6.76,6.76,371100
4/16/2021,6.82,7.16,6.746,7.1,7.1,337800
4/19/2021,7.06,7.11,6.826,7.02,7.02,270700
4/20/2021,6.95,7,6.74,6.94,6.94,473800
4/21/2021,6.91,7.48,6.8,7.37,7.37,456700
4/22/2021,7.48,7.83,7.356,7.49,7.49,510000
4/23/2021,7.61,7.75,7.45,7.58,7.58,248500
4/26/2021,7.72,7.73,7.52,7.72,7.72,287500
4/27/2021,7.72,7.97,7.53,7.74,7.74,298200
4/28/2021,7.69,7.97,7.64,7.91,7.91,274600
4/29/2021,8,8,7.61,7.66,7.66,202600
4/30/2021,7.6,8,7.5,7.91,7.91,263500
5/3/2021,7.99,8.17,7.78,7.93,7.93,532700
5/4/2021,7.84,8.12,7.45,8.01,8.01,373900
5/5/2021,8.04,8.09,7.92,7.97,7.97,198300
5/6/2021,7.99,8.05,7.73,7.83,7.83,221900
5/7/2021,7.79,8.09,7.68,7.88,7.88,360600
5/10/2021,7.86,8.27,7.76,7.78,7.78,575600
5/11/2021,7.48,7.57,6.85,6.89,6.89,690500
5/12/2021,6.9,6.91,6.41,6.59,6.59,420300
5/13/2021,6.62,6.98,6.25,6.47,6.47,452900
5/14/2021,6.55,6.79,6.43,6.74,6.74,368800
5/17/2021,6.69,7.29,6.605,7.25,7.25,261500
5/18/2021,7.25,7.515,7.21,7.29,7.29,182900
5/19/2021,7.17,7.17,6.87,6.88,6.88,256400
5/20/2021,6.84,7.19,6.791,7.03,7.03,206400
5/21/2021,7.09,7.34,7,7.23,7.23,289700
5/24/2021,7.32,7.79,7.24,7.67,7.67,414800
5/25/2021,7.66,7.95,7.54,7.81,7.81,634600
5/26/2021,7.83,8.15,7.7,8.01,8.01,612100
