3/9/2021,217.710007,249.850006,208.509995,246.899994,246.899994,39099300
3/10/2021,269.429993,348.5,172,265,265,71570600
3/11/2021,241.639999,281.5,232.600006,260,260,28312500
3/12/2021,275,295.5,262.269989,264.5,264.5,25845900
3/15/2021,277.519989,283,206,220.139999,220.139999,24100400
3/16/2021,203.160004,220.699997,172.350006,208.169998,208.169998,35422900
3/17/2021,217.839996,231.470001,204,209.809998,209.809998,16481600
3/18/2021,214,218.880005,195.649994,201.75,201.75,11764900
3/19/2021,195.729996,227,182.660004,200.270004,200.270004,24677300
3/22/2021,205.259995,210.360001,186.199997,194.490005,194.490005,10061500
3/23/2021,197.5,201.75,177.550003,181.75,181.75,14429100
3/24/2021,157.979996,166.970001,118.620003,120.339996,120.339996,24177900
3/25/2021,123.489998,187.5,116.900002,183.75,183.75,50962300
3/26/2021,197.679993,218.929993,163.259995,181,181,37430700
3/29/2021,180.75,193.919998,173.509995,181.300003,181.300003,10042200
3/30/2021,187.5,204.300003,182,194.460007,194.460007,17094900
3/31/2021,197.5,199.460007,187.110001,189.820007,189.820007,8393800
4/1/2021,193.360001,196.970001,183.600006,191.449997,191.449997,9334300
4/5/2021,171,195,164.809998,186.949997,186.949997,14070500
4/6/2021,185.210007,192,183.559998,184.5,184.5,6218300
4/7/2021,183.220001,184.5,176.110001,177.970001,177.970001,4768300
4/8/2021,185.880005,185.880005,164.300003,170.259995,170.259995,10047400
4/9/2021,169.699997,171.580002,153,158.360001,158.360001,9462400
4/12/2021,158.110001,163.899994,135.009995,141.089996,141.089996,16683600
4/13/2021,141.880005,145.380005,132,140.990005,140.990005,6806900
4/14/2021,143.570007,174.089996,143,166.529999,166.529999,21138100
4/15/2021,163,166.25,152.800003,156.440002,156.440002,7856800
4/16/2021,156,160.199997,151.25,154.690002,154.690002,5214700
4/19/2021,171.800003,175.199997,162.330002,164.369995,164.369995,10520200
4/20/2021,164.139999,164.889999,153.360001,158.529999,158.529999,4658600
4/21/2021,158.399994,162.979996,155.919998,158.509995,158.509995,3812800
4/22/2021,159.100006,159.100006,146.860001,151.169998,151.169998,4345800
4/23/2021,149,153.660004,144.699997,151.179993,151.179993,4029100
4/26/2021,150.979996,174.679993,148.759995,168.929993,168.929993,10532100
4/27/2021,183.550003,188,173.169998,177.770004,177.770004,8932700
4/28/2021,172.100006,181.979996,166.029999,178.580002,178.580002,5788900
4/29/2021,176.559998,180.860001,170.75,176.190002,176.190002,3760300
4/30/2021,175,183.800003,172.699997,173.589996,173.589996,4417200
5/3/2021,177.490005,177.490005,159.610001,162.199997,162.199997,5261000
5/4/2021,159,161.490005,151.800003,160.729996,160.729996,4007500
5/5/2021,161.830002,165.5,158.330002,159.479996,159.479996,1789200
5/6/2021,160.860001,164.720001,155.600006,161.009995,161.009995,2942800
5/7/2021,160.110001,167.410004,157.5,161.110001,161.110001,2930200
5/10/2021,161.309998,161.589996,143,143.220001,143.220001,4806700
5/11/2021,137,150.5,136.5,146.919998,146.919998,4684600
5/12/2021,145.699997,150.5,142.229996,144.789993,144.789993,2731500
5/13/2021,147.440002,169.949997,146.429993,164.5,164.5,8873500
5/14/2021,160,166.470001,156.220001,159.919998,159.919998,4285100
5/17/2021,159.850006,182.5,159,180.600006,180.600006,7462100
5/18/2021,174.539993,189.199997,168.270004,180.669998,180.669998,7738700
5/19/2021,171.990005,178.979996,164.149994,168.830002,168.830002,4825900
5/20/2021,170.789993,174.910004,166.899994,170.490005,170.490005,2478200
5/21/2021,171,179.240005,170.330002,176.789993,176.789993,3648400
5/24/2021,175.850006,188.460007,173.350006,180.009995,180.009995,4664300
5/25/2021,181,217.110001,181,209.429993,209.429993,14887500
5/26/2021,229,248.479996,225.550003,242.559998,242.559998,21078200
