1,26502.33,26655.84,26424.54,26478.02,26478.02,195200000.00,
1,26271.7,26590.74,26271.7,26573.72,26573.72,221310000.00,
1,26039.02,26205.2,25743.46,26201.04,26201.04,241610000.00,
1,26425.86,26438.04,25974.12,26078.62,26078.62,309640000.00,
1,26962.54,27046.21,26562.22,26573.04,26573.04,260110000.00,
1,26852.33,26998.86,26852.33,26916.83,26916.83,222680000.00,
1,26987.26,27012.54,26715.82,26820.25,26820.25,217780000.00,
1,27004.11,27015.07,26803.84,26891.12,26891.12,229180000.00,
1,26866.71,27016.56,26755.86,26970.71,26970.71,237220000.00,
1,27034.07,27079.68,26704.96,26807.77,26807.77,301750000.00,
1,26851.45,27011.07,26831.34,26949.99,26949.99,204240000.00,
1,27102.18,27194.75,26926.68,26935.07,26935.07,497640000.00,
1,27186.05,27272.17,27064.21,27094.79,27094.79,212360000.00,
1,27075.39,27161.93,26899.15,27147.08,27147.08,212860000.00,
1,27010.12,27110.8,26984.14,27110.8,27110.8,223580000.00,
1,27146.06,27172.87,27032.56,27076.82,27076.82,220620000.00,
1,27216.67,27277.55,27193.95,27219.52,27219.52,255260000.00,
1,27197.32,27306.73,27105.01,27182.45,27182.45,250010000.00,
1,26928.05,27137.04,26885.48,27137.04,27137.04,272590000.00,
1,26805.83,26909.43,26717.05,26909.43,26909.43,322340000.00,
1,26866.23,26900.83,26762.18,26835.51,26835.51,273120000.00,
1,26790.25,26860.87,26708.39,26797.46,26797.46,209700000.00,
1,26603.15,26836.3,26603.15,26728.15,26728.15,256670000.00,
1,26301.99,26362.35,26244.44,26355.47,26355.47,202710000.00,
1,26198.26,26198.26,25978.22,26118.02,26118.02,223210000.00,
1,26476.39,26514.62,26295.59,26403.28,26403.28,216160000.00,
1,26249.09,26408.84,26185.71,26362.25,26362.25,208650000.00,
1,25712.99,26041.57,25637.43,26036.1,26036.1,207070000.00,
1,26014.46,26054.02,25721.85,25777.9,25777.9,263530000.00,
1,25826.05,25941.25,25716.39,25898.83,25898.83,222780000.00,
1,26134.21,26320.29,25507.18,25628.9,25628.9,364260000.00,
1,26271.64,26388.78,26099.01,26252.24,26252.24,222810000.00,
1,26145.36,26268.32,26141.77,26202.73,26202.73,208790000.00,
1,26086.86,26160.12,25952,25962.44,25962.44,238100000.00,
1,26020.06,26222.32,26020.06,26135.79,26135.79,252640000.00,
1,25678.17,25929.65,25678.17,25886.01,25886.01,276210000.00,
1,25514.25,25639.69,25339.6,25579.39,25579.39,332600000.00,
1,26035.08,26035.08,25471.59,25479.42,25479.42,352250000.00,
1,25888.88,26426.97,25833.25,26279.91,26279.91,308900000.00,
1,26169.91,26178.95,25824.94,25896.44,25896.44,199390000.00,
1,26337.09,26413.36,26097.64,26287.44,26287.44,240260000.00,
1,26086.52,26383.61,26038.1,26378.19,26378.19,282530000.00,
1,25814.22,26073.21,25440.39,26007.07,26007.07,344790000.00,
1,25810.62,26038.68,25710.87,26029.52,26029.52,318160000.00,
1,26259.23,26259.23,25523.38,25717.74,25717.74,422240000.00,
1,26528.66,26570.02,26249.22,26485.01,26485.01,327640000.00,
1,26879.86,27175.59,26548.71,26583.42,26583.42,386320000.00,
1,27244.67,27281.65,26719.6,26864.27,26864.27,385150000.00,
1,27145.39,27224.36,27069.86,27198.02,27198.02,293250000.00,
1,27192.24,27275.85,27178.06,27221.35,27221.35,250850000.00,
1,27166,27213.7,27123.25,27192.45,27192.45,233650000.00,
1,27247.39,27298.43,27062.48,27140.98,27140.98,241420000.00,
1,27262.24,27291.04,27191.12,27269.97,27269.97,244320000.00,
1,27231.86,27368.81,27204.58,27349.19,27349.19,248850000.00,
1,27174.18,27227.77,27088.9,27171.9,27171.9,216310000.00,
1,27246.38,27342.96,27145.78,27154.2,27154.2,287690000.00,
1,27191.98,27266.81,27068.79,27222.97,27222.97,216070000.00,
1,27320.91,27343.06,27218.38,27219.85,27219.85,193930000.00,
1,27349.32,27398.68,27290.24,27335.63,27335.63,226000000.00,
1,27364.69,27364.69,27294.17,27359.16,27359.16,199730000.00,
1,27139.49,27333.79,27135.45,27332.03,27332.03,248390000.00,
1,26950.16,27088.45,26916.32,27088.08,27088.08,252300000.00,
1,26851.96,26983.45,26813.11,26860.2,26860.2,207990000.00,
1,26725.12,26807.7,26665.57,26783.49,26783.49,218330000.00,
1,26835.64,26839.14,26744.87,26806.14,26806.14,214290000.00,
1,26867.75,26950.81,26733.33,26922.12,26922.12,192170000.00,
1,26832.32,26966,26831.44,26966,26966,149840000.00,
1,26719.53,26787.56,26632.65,26786.68,26786.68,219270000.00,
1,26805.86,26890.64,26616.21,26717.43,26717.43,267670000.00,
1,26605.93,26638.35,26522.27,26599.96,26599.96,499350000.00,
1,26523.72,26607.24,26465.32,26526.58,26526.58,246930000.00,
1,26599.42,26660.04,26536.33,26536.82,26536.82,274340000.00,
1,26731.61,26752.31,26527.66,26548.22,26548.22,282160000.00,
1,26727.61,26806.52,26723.37,26727.54,26727.54,232390000.00,
1,26749.12,26907.37,26705.87,26719.13,26719.13,485560000.00,
1,26665.38,26798.63,26539.69,26753.17,26753.17,278170000.00,
1,26490.16,26569.75,26415.05,26504,26504,240950000.00,
1,26228.9,26527.19,26227.8,26465.54,26465.54,273490000.00,
1,26108.53,26165.78,26049.8,26112.53,26112.53,199500000.00,
1,26076.36,26162.28,25988.09,26089.61,26089.61,208020000.00,
1,26036.94,26146.91,25995.71,26106.77,26106.77,213400000.00,
1,26040.3,26082.1,25958.66,26004.83,26004.83,223690000.00,
1,26180.59,26248.67,25998.87,26048.51,26048.51,253490000.00,
1,26090.22,26210.61,26054.31,26062.68,26062.68,249280000.00,
1,25768.72,26072.75,25768.72,25983.94,25983.94,263010000.00,
1,25567.45,25800.3,25518.05,25720.66,25720.66,248070000.00,
1,25451,25544.66,25373.58,25539.57,25539.57,262660000.00,
1,24962.82,25343.77,24962.82,25332.18,25332.18,281690000.00,
1,24830.16,24935.21,24680.57,24819.78,24819.78,328240000.00,
1,25046.31,25046.31,24809.51,24815.04,24815.04,292230000.00,
1,25139.94,25218.54,25066.75,25169.88,25169.88,215240000.00,
1,25231.46,25231.46,24938.24,25126.41,25126.41,298930000.00,
1,25616.55,25717.63,25342.28,25347.77,25347.77,358980000.00,
