12/8/2020,0.003343,0.003361,0.003138,0.003179,0.003179,52702701
12/9/2020,0.003179,0.003182,0.003016,0.003158,0.003158,45746722
12/10/2020,0.003158,0.003165,0.003066,0.003105,0.003105,33740988
12/11/2020,0.003105,0.00311,0.003009,0.003079,0.003079,41712942
12/14/2020,0.003256,0.003279,0.003199,0.003231,0.003231,36238516
12/15/2020,0.00323,0.00325,0.003178,0.003206,0.003206,37127782
12/16/2020,0.003205,0.003422,0.003186,0.003416,0.003416,50989880
12/17/2020,0.003416,0.004113,0.003406,0.00373,0.00373,172736659
12/18/2020,0.00373,0.00397,0.003618,0.003858,0.003858,101799430
12/21/2020,0.004627,0.005406,0.004363,0.004787,0.004787,664160057
12/22/2020,0.004784,0.004843,0.00437,0.004508,0.004508,239288785
12/23/2020,0.004508,0.004735,0.00364,0.003768,0.003768,205080908
12/24/2020,0.003768,0.004577,0.003697,0.00457,0.00457,143405580
12/28/2020,0.004548,0.004716,0.004523,0.004592,0.004592,99641525
12/29/2020,0.004592,0.004608,0.004278,0.004486,0.004486,90876497
12/30/2020,0.004487,0.004703,0.004453,0.004636,0.004636,94834499
12/31/2020,0.004636,0.004743,0.004553,0.004682,0.004682,85498337
1/4/2021,0.009785,0.011421,0.007878,0.009767,0.009767,1372398979
1/5/2021,0.009767,0.010219,0.008972,0.00992,0.00992,687256067
1/6/2021,0.009923,0.010854,0.009685,0.010465,0.010465,749915516
1/7/2021,0.010454,0.010532,0.009162,0.009742,0.009742,520644706
1/8/2021,0.009743,0.010285,0.008986,0.009846,0.009846,394462164
1/11/2021,0.009858,0.009858,0.00677,0.008835,0.008835,637956958
1/12/2021,0.00883,0.009145,0.007904,0.008063,0.008063,333308457
1/13/2021,0.008062,0.008646,0.007787,0.008616,0.008616,240079033
1/14/2021,0.008619,0.01003,0.008349,0.009397,0.009397,428369039
1/15/2021,0.009389,0.009796,0.00846,0.009369,0.009369,398965925
1/19/2021,0.009172,0.009613,0.00902,0.009098,0.009098,249242632
1/20/2021,0.009096,0.009153,0.008529,0.00906,0.00906,220205442
1/21/2021,0.009062,0.009089,0.008061,0.008166,0.008166,215419839
1/22/2021,0.008165,0.008769,0.007654,0.008524,0.008524,185490003
1/25/2021,0.008727,0.008879,0.008276,0.008383,0.008383,180820875
1/26/2021,0.008382,0.008456,0.008022,0.008255,0.008255,161173749
1/27/2021,0.008255,0.008259,0.007294,0.007482,0.007482,204797186
1/28/2021,0.007481,0.013826,0.007351,0.012555,0.012555,2125005503
1/29/2021,0.043734,0.077973,0.032341,0.047162,0.047162,25403310432
2/1/2021,0.037054,0.04325,0.033367,0.034875,0.034875,6319224026
2/2/2021,0.03491,0.034926,0.029195,0.03152,0.03152,3090896595
2/3/2021,0.031493,0.039105,0.031146,0.03712,0.03712,3146856788
2/4/2021,0.037226,0.057869,0.035945,0.053289,0.053289,13040837601
2/5/2021,0.053043,0.05374,0.04354,0.046935,0.046935,6136160058
2/8/2021,0.078352,0.084945,0.064702,0.078825,0.078825,12844375210
2/9/2021,0.078773,0.083128,0.065621,0.07007,0.07007,7348840814
2/10/2021,0.070111,0.081091,0.068525,0.072896,0.072896,6785088422
2/11/2021,0.072844,0.074301,0.06829,0.069676,0.069676,3818556739
2/12/2021,0.06965,0.07261,0.061445,0.070069,0.070069,4190843784
2/16/2021,0.056488,0.059668,0.050983,0.05352,0.05352,3409478696
2/17/2021,0.053522,0.054983,0.048034,0.049376,0.049376,2976148723
2/18/2021,0.049363,0.061799,0.048989,0.059541,0.059541,4551943638
2/19/2021,0.059434,0.059497,0.054315,0.055139,0.055139,2949251418
2/22/2021,0.056044,0.060466,0.047096,0.053725,0.053725,3366757324
2/23/2021,0.053698,0.053768,0.04241,0.047392,0.047392,2394345361
2/24/2021,0.047414,0.059873,0.046216,0.056555,0.056555,4148511571
2/25/2021,0.056615,0.057808,0.049869,0.050167,0.050167,2356982022
2/26/2021,0.050138,0.052472,0.048708,0.05048,0.05048,1694323466
3/1/2021,0.04807,0.051479,0.048029,0.050599,0.050599,1494427207
3/2/2021,0.050596,0.052382,0.049299,0.050262,0.050262,1346282318
3/3/2021,0.050278,0.052126,0.050078,0.050592,0.050592,1093877445
3/4/2021,0.050587,0.051087,0.047879,0.050048,0.050048,1170617084
3/5/2021,0.050028,0.050854,0.048147,0.049609,0.049609,1173113591
3/8/2021,0.052123,0.061949,0.051672,0.061949,0.061949,3554150800
3/9/2021,0.062104,0.062268,0.056051,0.057998,0.057998,2466159943
3/10/2021,0.057964,0.058616,0.054692,0.056004,0.056004,1534489620
3/11/2021,0.055977,0.056698,0.054502,0.055918,0.055918,1233383425
3/12/2021,0.055921,0.05698,0.054513,0.055349,0.055349,1287767221
3/15/2021,0.058531,0.059689,0.055141,0.057088,0.057088,1738710876
3/16/2021,0.057086,0.058921,0.055493,0.058607,0.058607,1393771913
3/17/2021,0.05861,0.058866,0.056471,0.057653,0.057653,861926643
3/18/2021,0.05764,0.058828,0.054143,0.057383,0.057383,909777445
3/19/2021,0.057377,0.059721,0.056604,0.058328,0.058328,964747809
3/22/2021,0.057259,0.057732,0.054909,0.054962,0.054962,696918565
3/23/2021,0.054941,0.056081,0.05294,0.053556,0.053556,1040781777
3/24/2021,0.053528,0.056494,0.051242,0.051702,0.051702,934537959
3/25/2021,0.051699,0.052407,0.049697,0.051448,0.051448,1084214116
3/26/2021,0.051433,0.054028,0.051331,0.053952,0.053952,776280028
3/29/2021,0.053678,0.054651,0.053175,0.054052,0.054052,537919140
3/30/2021,0.054052,0.055434,0.053697,0.0539,0.0539,728906171
3/31/2021,0.053902,0.054468,0.052269,0.053657,0.053657,653389282
4/1/2021,0.053655,0.070111,0.053644,0.061986,0.061986,5816046822
4/5/2021,0.057411,0.060153,0.056435,0.059696,0.059696,1513832721
4/6/2021,0.059689,0.06505,0.058094,0.064458,0.064458,2608613912
4/7/2021,0.064454,0.067299,0.057641,0.059028,0.059028,2857060849
4/8/2021,0.059036,0.061745,0.058817,0.061464,0.061464,1055257541
4/9/2021,0.061463,0.06391,0.060296,0.061684,0.061684,1060465774
4/12/2021,0.074544,0.074986,0.068889,0.070767,0.070767,2687720380
4/13/2021,0.070678,0.095181,0.070678,0.093445,0.093445,7176815090
4/14/2021,0.094256,0.14251,0.092452,0.121517,0.121517,20977679327
4/15/2021,0.121167,0.187326,0.120736,0.182207,0.182207,17916620386
4/16/2021,0.181587,0.4377,0.180488,0.36587,0.36587,69410680685
4/19/2021,0.320466,0.431751,0.30908,0.407318,0.407318,30641432779
4/20/2021,0.408435,0.422347,0.271618,0.3195,0.3195,28130646191
4/21/2021,0.316953,0.346966,0.297036,0.306925,0.306925,12723463706
4/22/2021,0.30599,0.308757,0.256276,0.260967,0.260967,11879823706
4/23/2021,0.261023,0.268378,0.163669,0.248509,0.248509,16165566164
4/26/2021,0.25124,0.280452,0.248026,0.270674,0.270674,5118886527
4/27/2021,0.271427,0.279629,0.264928,0.272188,0.272188,3590611310
4/28/2021,0.272273,0.344662,0.256231,0.323682,0.323682,14464343767
4/29/2021,0.323232,0.323881,0.296904,0.305169,0.305169,5027354503
4/30/2021,0.304702,0.339757,0.302981,0.337561,0.337561,5290390982
5/3/2021,0.373631,0.445567,0.373631,0.441707,0.441707,10526649978
5/4/2021,0.440274,0.605998,0.4008,0.541334,0.541334,38238126181
5/5/2021,0.537355,0.695262,0.523822,0.657633,0.657633,42525098292
5/6/2021,0.652842,0.663616,0.545102,0.580804,0.580804,18989900291
5/7/2021,0.58111,0.731972,0.520174,0.684777,0.684777,28615083657
5/10/2021,0.569687,0.569687,0.421291,0.449964,0.449964,16514521828
5/11/2021,0.450488,0.546651,0.445034,0.495231,0.495231,14566975476
5/12/2021,0.493742,0.519975,0.385376,0.385376,0.385376,8621337859
5/13/2021,0.392176,0.519461,0.357175,0.490374,0.490374,18663174069
5/14/2021,0.48707,0.58969,0.464622,0.559604,0.559604,20466177002
5/17/2021,0.513413,0.515221,0.458551,0.487892,0.487892,7330830504
5/18/2021,0.486954,0.515599,0.470384,0.476115,0.476115,4802902841
5/19/2021,0.476435,0.684735,0.218267,0.333123,0.333123,15072620946
5/20/2021,0.330252,0.433192,0.296253,0.400194,0.400194,12415484460
5/21/2021,0.398124,0.411975,0.314766,0.359382,0.359382,7452862203
5/24/2021,0.306715,0.371485,0.296291,0.366162,0.366162,6821088755
5/25/2021,0.366041,0.38001,0.323497,0.346302,0.346302,5544552739
5/26/2021,0.346396,0.36592,0.338857,0.353693,0.353693,3355793260
