1/13/2021,33.43,33.68,33.09,33.459999,33.294628,43172800
1/14/2021,33.48,34.369999,33.419998,33.990002,33.82201,48483500
1/15/2021,33.290001,33.630001,32.700001,33.009998,32.846851,57684300
1/19/2021,32.5,33.599998,32.200001,32.77,32.60804,78130200
1/20/2021,32.759998,32.790001,32.16,32.34,32.180164,53920000
1/21/2021,32.34,32.48,31.73,31.77,31.612982,49626600
1/22/2021,31.360001,31.75,31.25,31.549999,31.394068,45314500
1/25/2021,31.27,31.299999,30.57,31.16,31.005997,48078400
1/26/2021,31.4,31.43,30.91,30.940001,30.787085,36373000
1/27/2021,30.309999,30.43,29.67,29.83,29.68257,63809200
1/28/2021,30.42,30.75,29.92,30.32,30.170147,51223300
1/29/2021,30.4,30.5,29.59,29.65,29.503458,64019100
2/1/2021,29.870001,30.040001,29.57,29.959999,29.811926,40985300
2/2/2021,30.58,31.200001,30.540001,31.030001,30.876638,53527000
2/3/2021,30.91,31.73,30.879999,31.58,31.42392,49404900
2/4/2021,31.799999,32.529999,31.780001,32.5,32.339375,51751900
2/5/2021,32.889999,32.91,32.32,32.369999,32.210014,42008800
2/8/2021,32.43,33.279999,32.400002,33.09,32.926456,46014100
2/9/2021,32.970001,33.02,32.59,32.950001,32.787151,35868600
2/10/2021,33.119999,33.419998,32.860001,32.98,32.817001,45031900
2/11/2021,32.970001,33.310001,32.549999,32.880001,32.717495,29479900
2/12/2021,33,33.450001,32.91,33.369999,33.205074,37468300
2/16/2021,33.98,34.560001,33.700001,34.27,34.100624,52802600
2/17/2021,34.040001,34.560001,33.790001,34.41,34.239933,45455300
2/18/2021,34.060001,34.650002,34.02,34.189999,34.021019,37541700
2/19/2021,34.200001,34.73,34.18,34.540001,34.369293,54514100
2/22/2021,34.450001,35.25,34.41,35.150002,34.976276,56783400
2/23/2021,35.419998,35.889999,35.139999,35.52,35.344448,67440700
2/24/2021,35.740002,36.52,35.599998,36.380001,36.200199,58139500
2/25/2021,36.959999,37.029999,35.759998,35.93,35.752422,74762000
2/26/2021,35.73,36.029999,34.68,34.709999,34.538448,70933300
3/1/2021,35.52,36.049999,35.240002,35.790001,35.613113,45901700
3/2/2021,35.650002,35.939999,35.5,35.529999,35.354397,41167400
3/3/2021,35.970001,36.970001,35.84,36.419998,36.239998,66047000
3/4/2021,36.139999,36.869999,35.919998,36.5,36.5,96512800
3/5/2021,37.029999,37.599998,36.169998,36.93,36.93,74292300
3/8/2021,37.380001,37.73,36.82,37.130001,37.130001,65335500
3/9/2021,36.549999,37.16,35.810001,36.32,36.32,63946000
3/10/2021,36.540001,37.529999,36.369999,37.369999,37.369999,53365600
3/11/2021,37.27,37.790001,36.849998,37.240002,37.240002,45834000
3/12/2021,37.919998,38.18,37.580002,37.939999,37.939999,46069600
3/15/2021,38.029999,38.07,37.220001,37.75,37.75,50131600
3/16/2021,37.419998,37.720001,36.970001,37.639999,37.639999,50300400
3/17/2021,38,38.360001,37.330002,37.950001,37.950001,63796000
3/18/2021,38.509998,39.970001,38.419998,38.939999,38.939999,95439700
3/19/2021,38.290001,38.919998,37.529999,38.529999,38.529999,106252700
3/22/2021,38.080002,38.380001,37.400002,37.66,37.66,54701300
3/23/2021,37.360001,37.82,36.779999,36.900002,36.900002,49838000
3/24/2021,37.209999,37.790001,36.889999,36.900002,36.900002,43896800
3/25/2021,36.869999,37.75,36.630001,37.66,37.66,47517900
3/26/2021,38.349998,38.759998,38.080002,38.68,38.68,66846000
3/29/2021,38.049999,38.630001,37.860001,38.310001,38.310001,45680000
3/30/2021,38.630001,39.459999,38.630001,38.990002,38.990002,56705900
3/31/2021,38.619999,38.990002,38.459999,38.689999,38.689999,49270000
4/1/2021,38.830002,39.52,38.720001,39.490002,39.490002,65587000
4/5/2021,40,40.279999,39.599998,39.799999,39.799999,50328500
4/6/2021,39.529999,40.150002,39.459999,39.689999,39.689999,42590100
4/7/2021,39.77,40.150002,39.59,40.049999,40.049999,43136400
4/8/2021,39.799999,39.849998,39.220001,39.700001,39.700001,45285900
4/9/2021,39.91,40.18,39.509998,39.990002,39.990002,45872900
4/12/2021,39.990002,40.380001,39.849998,40.060001,40.060001,45544600
4/13/2021,39.810001,39.82,39.200001,39.32,39.32,46770400
4/14/2021,38.98,40.330002,38.919998,39.880001,39.880001,52023800
4/15/2021,39.73,39.84,38.049999,38.740002,38.740002,118128900
4/16/2021,39.310001,39.419998,38.91,39.150002,39.150002,60633400
4/19/2021,39.389999,39.43,39.029999,39.169998,39.169998,42321100
4/20/2021,39,39,37.889999,38.080002,38.080002,50834100
4/21/2021,37.75,38.779999,37.41,38.720001,38.720001,37851800
4/22/2021,38.75,38.77,38.169998,38.360001,38.360001,48093400
4/23/2021,38.32,39.34,38.220001,39.18,39.18,48674100
4/26/2021,39.349998,39.849998,39.279999,39.41,39.41,34699800
4/27/2021,39.669998,39.919998,39.509998,39.880001,39.880001,34304800
4/28/2021,39.93,40.220001,39.880001,40.029999,40.029999,34084400
4/29/2021,40.549999,41.130001,40.459999,41.110001,41.110001,44008700
4/30/2021,40.84,40.900002,40.470001,40.529999,40.529999,39191200
5/3/2021,40.869999,41.049999,40.419998,40.560001,40.560001,41940500
5/4/2021,40.240002,41.080002,39.779999,41,41,53880000
5/5/2021,41.200001,41.560001,41.200001,41.389999,41.389999,23266900
5/6/2021,41.48,42.060001,41.240002,42.009998,42.009998,39044400
5/7/2021,41.130001,42.25,41.110001,42.18,42.18,39241100
5/10/2021,42.5,42.939999,42.029999,42.049999,42.049999,41271500
5/11/2021,41.549999,42.34,41.34,41.57,41.57,42964700
5/12/2021,42.380001,42.560001,41.040001,41.18,41.18,47533000
5/13/2021,40.860001,42.09,40.779999,41.84,41.84,42026100
5/14/2021,42.060001,42.48,41.919998,42.360001,42.360001,30871900
5/17/2021,42.240002,42.849998,42.16,42.740002,42.740002,32656400
5/18/2021,42.700001,42.950001,42.139999,42.16,42.16,37880300
5/19/2021,41.650002,42,41.310001,41.970001,41.970001,42672800
5/20/2021,41.900002,42.130001,41.459999,41.869999,41.869999,36871100
5/21/2021,42.02,42.599998,41.889999,42.400002,42.400002,40231100
5/24/2021,42.580002,42.779999,42.25,42.630001,42.630001,31390800
5/25/2021,42.689999,43.259998,41.93,42.009998,42.009998,52657700
5/26/2021,42.02,42.25,41.66,42.040001,42.040001,41323800
